109400;84145990;Motoventiladores
109500;84213990;Filtros de p�len do ar-condicionado
109600;85011019;"""M�quina"" de vidro el�trico de porta"
109700;85013110;Motor de limpador de para-brisa
109800;85045000;Bobinas de reat�ncia e de auto-indu��o
109900;850720;Baterias de chumbo e de n�quel-c�dmio
109900;850730;Baterias de chumbo e de n�quel-c�dmio
110000;85123000;Aparelhos de sinaliza��o ac�stica (buzina)
110100;9032898;Instrumentos para regula��o de grandezas n�o el�tricas
110100;9032899;Instrumentos para regula��o de grandezas n�o el�tricas
110200;90271000;Analisadores de gases ou de fuma�a (sonda lambda)
110300;40081100;Perfilados de borracha vulcanizada n�o endurecida
110400;56012219;Artefatos de pasta de fibra de uso automotivo
110500;57032000;Tapetes/carpetes - nail�n
110600;57033000;Tapetes de mat�rias t�xteis sint�ticas
110700;59119000;Forra��o interior capacete
110800;69039099;Outros para-brisas
110900;70072900;Moldura com espelho
111000;73145000;Corrente de transmiss�o
111100;73151100;Corrente transmiss�o
111200;73151210;Outras correntes de transmiss�o
111300;84189900;Condensador tubular met�lico
111400;841950;Trocadores de calor
111500;84249090;Partes de aparelhos mec�nicos de pulverizar ou dispersar
111600;84254910;Macacos manuais para ve�culos
111700;84314100;Ca�ambas, p�s, ganchos e tenazes para m�quinas rodovi�rias
111800;85016100;Geradores de corrente alternada de pot�ncia n�o superior a 75 kva
111900;85311090;Aparelhos el�tricos para alarme de uso automotivo
112000;90141000;B�ssolas
112100;90251990;Indicadores de temperatura
112200;90259010;Partes de indicadores de temperatura
112300;902690;Partes de aparelhos de medida ou controle
112400;90321010;Termostatos
112500;90321090;Instrumentos e aparelhos para regula��o
112600;90322000;Pressostatos
112700;871690;Pe�as para reboques e semi-reboques, exceto os itens classificados no CEST 01.077.00
112800;73229010;Geradores de ar quente a combust�vel l�quido, com capacidade superior ou igual a 1.500 kcal/h, mas inferior ou igual a 10.400 kcal/h, do tipo dos utilizados em ve�culos autom�veis
199900;;Outras pe�as, partes e acess�rios para ve�culos automotores n�o relacionados nos demais itens deste anexo
200100;2205;Aperitivos, amargos, bitter e similares
200100;22089000;Aperitivos, amargos, bitter e similares
200200;22089000;Batida e similares
200300;22089000;Bebida ice
200400;220720;Cacha�a e aguardentes
200400;22084000;Cacha�a e aguardentes
200500;2205;Catuaba e similares
200500;22060090;Catuaba e similares
200500;22089000;Catuaba e similares
200600;22082000;Conhaque, brandy e similares
200700;22060090;Cooler
200700;22089000;Cooler
200800;22085000;Gim (gin) e genebra
200900;2205;Jurubeba e similares
200900;22060090;Jurubeba e similares
200900;22089000;Jurubeba e similares
201000;22087000;Licores e similares
201100;22082000;Pisco
201200;22084000;Rum
201300;22060090;Saque
201400;22089000;Steinhaeger
201500;22089000;Tequila
201600;220830;U�sque
201700;2205;Vermute e similares
201800;22086000;Vodka
201900;22089000;Derivados de vodka
202000;22089000;Arak
202100;22082000;Aguardente v�nica / grappa
202200;22060010;Sidra e similares
202300;2205;Sangrias e coquet�is
202300;22060090;Sangrias e coquet�is
202300;22089000;Sangrias e coquet�is
202400;2204;Vinhos de uvas frescas, incluindo os vinhos enriquecidos com �lcool  mostos de uvas.
299900;2205;Outras bebidas alco�licas n�o especificadas nos itens anteriores
299900;2206;Outras bebidas alco�licas n�o especificadas nos itens anteriores
299900;2207;Outras bebidas alco�licas n�o especificadas nos itens anteriores
299900;2208;Outras bebidas alco�licas n�o especificadas nos itens anteriores
300100;22011000;�gua mineral, gasosa ou n�o, ou pot�vel, naturais, em garrafa de vidro, retorn�vel ou n�o, com capacidade de at� 500 ml
300200;22011000;�gua mineral, gasosa ou n�o, ou pot�vel, naturais, em embalagem com capacidade igual ou superior a 5.000 ml
300300;22011000;�gua mineral, gasosa ou n�o, ou pot�vel, naturais, em embalagem de vidro, n�o retorn�vel, com capacidade de at� 300 ml
300400;22011000;�gua mineral, gasosa ou n�o, ou pot�vel, naturais, em garrafa pl�stica de 1.500 ml
300500;22011000;�gua mineral, gasosa ou n�o, ou pot�vel, naturais, em copos pl�sticos e embalagem pl�stica com capacidade de at� 500 ml
300600;22019000;Outras �guas minerais, pot�veis ou naturais, gasosas ou n�o, inclusive gaseificadas
300700;22021000;�guas minerais, pot�veis ou naturais, gasosas ou n�o, inclusive gaseificadas ou aromatizadas artificialmente, exceto os refrescos e refrigerantes
300800;22029000;Outras �guas minerais, pot�veis ou naturais, gasosas ou n�o, inclusive gaseificadas ou aromatizadas artificialmente
301000;2202;Refrigerante em garrafa com capacidade igual ou superior a 600 ml
301100;2202;Demais refrigerantes
301200;21069010;"Xarope ou extrato concentrado destinados ao preparo de refrigerante em m�quina ""pr�-mix""ou ""post-mix"""
301300;22029000;Bebidas energ�ticas em embalagem com capacidade inferior a 600ml
301300;210690;Bebidas energ�ticas em embalagem com capacidade inferior a 600ml
301400;22029000;Bebidas energ�ticas em embalagem com capacidade igual ou superior a 600ml
301400;210690;Bebidas energ�ticas em embalagem com capacidade igual ou superior a 600ml
301500;22029000;Bebidas hidroeletrol�ticas (isot�nicas) em embalagem com capacidade inferior a 600ml
301500;210690;Bebidas hidroeletrol�ticas (isot�nicas) em embalagem com capacidade inferior a 600ml
301600;21069090;Bebidas hidroeletrol�ticas (isot�nicas) em embalagem com capacidade igual ou superior a 600ml
301600;210690;Bebidas hidroeletrol�ticas (isot�nicas) em embalagem com capacidade igual ou superior a 600ml
302100;22030000;Cerveja
302200;22029000;Cerveja sem �lcool
302300;22030000;Chope
400100;2402;Charutos, cigarrilhas e cigarros, de tabaco ou dos seus suced�neos
400200;24031;Tabaco para fumar, mesmo contendo suced�neos de tabaco em qualquer propor��o
500100;2523;Cimento
600100;220710;�lcool et�lico n�o desnaturado, com um teor alco�lico em volume igual ou superior a 80% vol (�lcool et�lico anidro combust�vel e �lcool et�lico hidratado combust�vel)
600200;27101259;Gasolinas, exceto de avia��o
600300;27101251;Gasolina de avia��o
600400;27101919;Querosenes, exceto de avia��o
600500;27101911;Querosene de avia��o
600600;2710192;�leos combust�veis
600700;2710193;�leos lubrificantes
600800;2710199;Outros �leos de petr�leo ou de minerais betuminosos (exceto �leos brutos) e prepara��es n�o especificadas nem compreendidas noutras posi��es, que contenham, como constituintes b�sicos, 70% ou mais, em peso, de �leos de petr�leo ou de inerais betuminosos, exceto os que contenham biodiesel e exceto os res�duos de �leos
600900;27109;Res�duos de �leos
601000;2711;G�s de petr�leo e outros hidrocarbonetos gasosos, exceto GLP, GLGN e G�s Natural
601100;27111910;G�s Liquefeito de Petr�leo (GLP)
601200;27111100;G�s Liquefeito de G�s Natural (GLGN)
601300;27112100;G�s Natural
601400;2713;Coque de petr�leo e outros res�duos de �leo de petr�leo ou de minerais betuminosos
601500;38260000;Biodiesel e suas misturas, que n�o contenham ou que contenham menos de 70%, em peso, de �leos de petr�leo ou de �leos minerais betuminosos
601600;3403;Prepara��es lubrificantes, exceto as contendo, como constituintes de base, 70% ou mais, em peso, de �leos de petr�leo ou de minerais betuminosos
601700;27102000;�leos de petr�leo ou de minerais betuminosos (exceto �leos brutos) e prepara��es n�o especificadas nem compreendidas noutras posi��es, que contenham, como constituintes b�sicos, 70% ou mais, em peso, de �leos de petr�leo ou de minerais betuminosos, que contenham biodiesel, exceto os res�duos de �leos
700100;27160000;Energia el�trica
800100;40169990;Ferramentas de borracha vulcanizada n�o endurecida
800200;44170010;Ferramentas, arma��es e cabos de ferramentas, de madeira
800200;44170090;Ferramentas, arma��es e cabos de ferramentas, de madeira
800300;6804;M�s e artefatos semelhantes, sem arma��o, para moer, desfibrar, triturar, amolar, polir, retificar ou cortar  pedras para amolar ou para polir, manualmente, e suas partes, de pedras naturais, de abrasivos naturais ou artificiais aglomerados ou de cer�mica, mesmo com partes de outras mat�rias
800400;8201;P�s, alvi�es, picaretas, enxadas, sachos, forcados e forquilhas, ancinhos e raspadeiras  machados, pod�es e ferramentas semelhantes com gume  tesouras de podar de todos os tipos  foices e foicinhas, facas para feno ou para palha, tesouras para sebes, cunhas e outras ferramentas manuais para agricultura, horticultura ou silvicultura
800500;82022000;Folhas de serras de fita
800600;82029100;L�minas de serras m�quinas
800700;8202;Serras manuais e outras folhas de serras (inclu�das as fresas-serras e as folhas n�o dentadas para serras), exceto as classificadas nos CEST 08.005.00 e 08.006.00
800800;8203;Limas, grosas, alicates (mesmo cortantes), tenazes, pin�as, cisalhas para metais, corta-tubos, corta-pinos, saca-bocados e ferramentas semelhantes, manuais, exceto as pin�as para sobrancelhas classificadas na posi��o 8203.20.90
800900;8204;Chaves de porcas, manuais (inclu�das as chaves dinamom�tricas)  chaves de caixa intercambi�veis, mesmo com cabos
801000;8205;Ferramentas manuais (inclu�dos os diamantes de vidraceiro) n�o especificadas nem compreendidas em outras posi��es, lamparinas ou l�mpadas de soldar (ma�aricos) e semelhantes  tornos de apertar, sargentos e semelhantes, exceto os acess�rios ou partes de m�quinas-ferramentas  bigornas  forjas-port�teis  m�s com arma��o, manuais ou de pedal
801100;82060000;Ferramentas de pelo menos duas das posi��es 8202 a 8205, acondicionadas em sortidos para venda a retalho
801200;820740;Ferramentas de roscar interior ou exteriormente  de mandrilar ou de brochar  e de fresar
801200;820760;Ferramentas de roscar interior ou exteriormente  de mandrilar ou de brochar  e de fresar
801200;820770;Ferramentas de roscar interior ou exteriormente  de mandrilar ou de brochar  e de fresar
801300;8207;Outras ferramentas intercambi�veis para ferramentas manuais, mesmo mec�nicas, ou para m�quinas-ferramentas (por exemplo, de embutir, estampar, puncionar, furar, tornear, aparafusar), inclu�das as fieiras de estiragem ou de extrus�o, para metais, e as ferramentas de perfura��o ou de sondagem, exceto forma ou gabarito de produtos em epoxy, exceto as classificadas no CEST 08.012.00
801400;8208;Facas e l�minas cortantes, para m�quinas ou para aparelhos mec�nicos
801500;82090011;Plaquetas ou pastilhas intercambi�veis
801600;820900;"Outras plaquetas, varetas, pontas e objeto semelhantes para ferramentas, n�o montados, de ceramais (""cermets""), exceto as classificadas no CEST 08.015.00"
801700;8211;Facas de l�mina cortante ou serrilhada, inclu�das as podadeiras de l�mina m�vel, e suas l�micas, exceto as de uso dom�stico
801800;8213;Tesouras e suas l�minas
801900;8467;Ferramentas pneum�ticas, hidr�ulicas ou com motor (el�trico ou n�o el�trico) incorporado, de uso manual
802000;9015;Instrumentos e aparelhos de geod�sia, topografia, agrimensura, nivelamento, fotogrametria, hidrografia, oceanografia, hidrologia, meteorologia ou de geof�sica, exceto bussolas  tel�metros
802100;90172000;Instrumentos de desenho, de tra�ado ou de c�lculo  metros, micr�metros, paqu�metros, calibres e semelhantes  partes e acess�rios
802100;901730;Instrumentos de desenho, de tra�ado ou de c�lculo  metros, micr�metros, paqu�metros, calibres e semelhantes  partes e acess�rios
802100;901780;Instrumentos de desenho, de tra�ado ou de c�lculo  metros, micr�metros, paqu�metros, calibres e semelhantes  partes e acess�rios
802100;90179090;Instrumentos de desenho, de tra�ado ou de c�lculo  metros, micr�metros, paqu�metros, calibres e semelhantes  partes e acess�rios
802200;90251190;Term�metros, suas partes e acess�rios
802200;90259010;Term�metros, suas partes e acess�rios
802300;902519;Pir�metros, suas partes e acess�rios
802300;90259090;Pir�metros, suas partes e acess�rios
900100;8539;L�mpadas el�tricas
900200;8540;L�mpadas eletr�nicas
900300;85041000;Reatores para l�mpadas ou tubos de descargas
900400;853650;�Starter�
900500;85437099;L�mpadas de LED (Diodos Emissores de Luz)
1000100;2522;Cal
1000200;3816001;Argamassas
1000200;38245000;Argamassas
1000300;32149000;Outras argamassas
1000400;391000;Silicones em formas prim�rias, para uso na constru��o
1000500;3916;Revestimentos de PVC e outros pl�sticos  forro, sancas e afins de PVC, para uso na constru��o
1000600;3917;Tubos, e seus acess�rios (por exemplo, juntas, cotovelos, flanges, uni�es), de pl�sticos, para uso na constru��o
1000700;3918;Revestimento de pavimento de PVC e outros pl�sticos
1000800;3919;Chapas, folhas, tiras, fitas, pel�culas e outras formas planas, auto-adesivas, de pl�sticos, mesmo em rolos, para uso na constru��o
1000900;3919;Veda rosca, lona pl�stica para uso na constru��o, fitas isolantes e afins
1000900;3920;Veda rosca, lona pl�stica para uso na constru��o, fitas isolantes e afins
1000900;3921;Veda rosca, lona pl�stica para uso na constru��o, fitas isolantes e afins
1001000;3921;Telha de pl�stico, mesmo refor�ada com fibra de vidro
1001100;3921;Cumeeira de pl�stico, mesmo refor�ada com fibra de vidro
1001200;3921;Chapas, laminados pl�sticos em bobina, para uso na constru��o, exceto os descritos nos CEST 10.010.00 e 10.011.00
1001300;3922;Banheiras, boxes para chuveiros, pias, lavat�rios, bid�s, sanit�rios e seus assentos e tampas, caixas de descarga e artigos semelhantes para usos sanit�rios ou higi�nicos, de pl�sticos
1001400;3924;Artefatos de higiene/toucador de pl�stico, para uso na constru��o
1001500;39251000;Caixa d��gua, inclusive sua tampa, de pl�stico, mesmo refor�adas com fibra de vidro
1001600;392590;Outras telhas, cumeeira e caixa d��gua, inclusive sua tampa, de pl�stico, mesmo refor�adas com fibra de vidro
1001700;39251000;Artefatos para apetrechamento de constru��es, de pl�sticos, n�o especificados nem compreendidos em outras posi��es, incluindo persianas, sancas, molduras, apliques e rosetas, caixilhos de polietileno e outros pl�sticos, exceto os descritos nos CEST 10.015.00 e 10.016.00
1001700;392590;Artefatos para apetrechamento de constru��es, de pl�sticos, n�o especificados nem compreendidos em outras posi��es, incluindo persianas, sancas, molduras, apliques e rosetas, caixilhos de polietileno e outros pl�sticos, exceto os descritos nos CEST 10.015.00 e 10.016.00
1001800;39252000;Portas, janelas e seus caixilhos, alizares e soleiras
1001900;39253000;Postigos, estores (inclu�das as venezianas) e artefatos semelhantes e suas partes
1002000;392690;Outras obras de pl�stico, para uso na constru��o
1002100;4814;Papel de parede e revestimentos de parede semelhantes  papel para vitrais
1002200;68101900;Telhas de concreto
1002300;6811;Telha, cumeeira e caixa d��gua, inclusive sua tampa, de fibrocimento, cimento-celulose
1002400;6811;Caixas d'�gua, tanques e reservat�rios e suas tampas, telhas, calhas, cumeeiras e afins, de fibrocimento, cimento-celulose ou semelhantes, contendo ou n�o amianto, exceto os descritos no item 23.0
1002500;69010000;"Tijolos, placas (lajes), ladrilhos e outras pe�as cer�micas de farinhas siliciosas f�sseis (""kieselghur"", tripolita, diatomita, por exemplo) ou de terras siliciosas semelhantes"
1002600;6902;Tijolos, placas (lajes), ladrilhos e pe�as cer�micas semelhantes, para uso na constru��o, refrat�rios, que n�o sejam de farinhas siliciosas f�sseis nem de terras siliciosas semelhantes
1002700;6904;Tijolos para constru��o, tijoleiras, tapa-vigas e produtos semelhantes, de cer�mica
1002800;6905;Telhas, elementos de chamin�s, condutores de fuma�a, ornamentos arquitet�nicos, de cer�mica, e outros produtos cer�micos para uso na constru��o
1002900;69060000;Tubos, calhas ou algerozes e acess�rios para canaliza��es, de cer�mica
1003000;6907;Ladrilhos e placas de cer�mica, exclusivamente para pavimenta��o ou revestimento
1003000;6908;Ladrilhos e placas de cer�mica, exclusivamente para pavimenta��o ou revestimento
1003001;6907;Cubos, pastilhas e artigos semelhantes de cer�mica, mesmo com suporte.
1003001;6908;Cubos, pastilhas e artigos semelhantes de cer�mica, mesmo com suporte.
1003100;6910;Pias, lavat�rios, colunas para lavat�rios, banheiras, bid�s, sanit�rios, caixas de descarga, mict�rios e aparelhos fixos semelhantes para usos sanit�rios, de cer�mica
1003200;69120000;Artefatos de higiene/toucador de cer�mica
1003300;7003;Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, refletora ou n�o, mas sem qualquer outro trabalho
1003400;7004;Vidro estirado ou soprado, em folhas, mesmo com camada absorvente, refletora ou n�o, mas sem qualquer outro trabalho
1003500;7005;Vidro flotado e vidro desbastado ou polido em uma ou em ambas as faces, em chapas ou em folhas, mesmo com camada absorvente, refletora ou n�o, mas sem qualquer outro trabalho
1003600;70071900;Vidros temperados
1003700;70072900;Vidros laminados
1003800;7008;Vidros isolantes de paredes m�ltiplas
1003900;7016;Blocos, placas, tijolos, ladrilhos, telhas e outros artefatos, de vidro prensado ou moldado, mesmo armado, para uso na constru��o  cubos, pastilhas e outros artigos semelhantes
1004000;72142000;Barras pr�prias para constru��es, exceto vergalh�es
1004100;73089010;Outras barras pr�prias para constru��es, exceto vergalh�es
1004200;72142000;Vergalh�es
1004300;7213;Outros vergalh�es
1004300;73089010;Outros vergalh�es
1004400;72171090;Fios de ferro ou a�o n�o ligados, n�o revestidos, mesmo polidos  cordas, cabos, tran�as (entran�ados), lingas e artefatos semelhantes, de ferro ou a�o, n�o isolados para usos el�tricos
1004400;7312;Fios de ferro ou a�o n�o ligados, n�o revestidos, mesmo polidos  cordas, cabos, tran�as (entran�ados), lingas e artefatos semelhantes, de ferro ou a�o, n�o isolados para usos el�tricos
1004500;72172010;Outros fios de ferro ou a�o, n�o ligados, galvanizados com um teor de carbono superior ou igual a 0,6%, em peso
1004501;72172090;Outros fios de ferro ou a�o, n�o ligados, galvanizados
1004600;7307;Acess�rios para tubos (inclusive uni�es, cotovelos, luvas ou mangas), de ferro fundido, ferro ou a�o
1004700;73083000;Portas e janelas, e seus caixilhos, alizares e soleiras de ferro fundido, ferro ou a�o
1004800;73084000;Material para andaimes, para arma��es (cofragens) e para escoramentos, (inclusive arma��es prontas, para estruturas de concreto armado ou argamassa armada), eletrocalhas e perfilados de ferro fundido, ferro ou a�o, pr�prios para constru��o, exceto treli�as de a�o
